        0.8997, 0.8777, 0.8541, 0.9112, 0.9132, 0.7542, 0.7726, 0.8832, 0.9156,
        0.9209, 0.9101, 0.8965, 0.8587, 0.9088, 0.8915, 0.9231, 0.9393, 0.9357,
        0.8469, 0.9349, 0.9041, 0.8221, 0.9241, 0.9332, 0.9248, 0.9555, 0.9227,
        0.9211, 0.9105, 0.8819, 0.8914, 0.8403, 0.9150, 0.9029, 0.9213, 0.9384,
        0.7069, 0.8278, 0.9465, 0.9561, 0.8635, 0.9357, 0.9724, 0.9329, 0.9587,
        0.9786, 0.7201, 0.8771, 0.9245, 0.9411, 0.9098, 0.9095, 0.8769, 0.8718,
        0.9087, 0.8825, 0.8701, 0.8461, 0.9218, 0.8412, 0.8998, 0.8975, 0.9014,
        0.5864, 0.3888, 0.3887, 0.3936, 0.4501, 0.7314, 0.9333, 0.8539, 0.8586,
        0.8746, 0.8700, 0.9187, 0.9068, 0.9110, 0.9249, 0.7970, 0.8407, 0.9074,
        0.8837, 0.8870, 0.7619, 0.9200, 0.9072, 0.9459, 0.8605, 0.8539, 0.9460,
        0.9438, 0.9373, 0.9178, 0.8910, 0.8478, 0.8480, 0.8775, 0.8600, 0.8559,
        0.8352, 0.7714, 0.9014, 0.8804, 0.8817])
