        0.7753, 0.7484, 0.7622, 0.7692, 0.7501, 0.7343, 0.7623, 0.7369, 0.7364,
        0.7571, 0.7580, 0.7366, 0.7566, 0.7697, 0.7450, 0.5131, 0.4842, 0.7485,
        0.7424, 0.7688, 0.7564, 0.7372, 0.7295, 0.7305, 0.7636, 0.7710, 0.7320,
        0.7496, 0.7565, 0.7511, 0.7691, 0.7295, 0.7311, 0.7439, 0.7289, 0.7441,
        0.7501, 0.7306, 0.7314, 0.7376, 0.7515, 0.7483, 0.7346, 0.7367, 0.7541,
        0.7376, 0.7641, 0.7316, 0.7303, 0.7573, 0.7302, 0.7436, 0.7387, 0.7450,
        0.7442, 0.7633, 0.7447, 0.7242, 0.7681, 0.7428, 0.7592, 0.7409, 0.7424,
        0.7410, 0.7435, 0.7489, 0.7473, 0.7639, 0.7640, 0.7515, 0.7432, 0.7707,
        0.7707, 0.7581, 0.7445, 0.7695, 0.7709, 0.7506, 0.7644, 0.7479, 0.7684,
        0.7418, 0.7420, 0.7497, 0.7475, 0.6493, 0.7627, 0.7615, 0.7927, 0.7811,
        0.7917, 0.7760, 0.7815, 0.7630, 0.7777, 0.6823, 0.7890, 0.7958, 0.8013,
        0.7823, 0.8001, 0.8034, 0.8039, 0.7978])
