        0.5314, 0.5547, 0.5167, 0.5198, 0.4047, 0.5103, 0.5510, 0.5265, 0.5078,
        0.4994, 0.5183, 0.5215, 0.5431, 0.5646, 0.5086, 0.5057, 0.4929, 0.5420,
        0.5345, 0.5206, 0.5350, 0.5068, 0.5557, 0.5562, 0.5805, 0.5203, 0.4474,
        0.3933, 0.4499, 0.5204, 0.4132, 0.3777, 0.5035, 0.5620, 0.5396, 0.5790,
        0.5547, 0.5756, 0.5648, 0.5691, 0.5605, 0.3276, 0.4816, 0.5362, 0.5467,
        0.5494, 0.5495, 0.5507, 0.5540, 0.5560, 0.5432, 0.5565, 0.5593, 0.5481,
        0.5695, 0.4432, 0.4855, 0.4997, 0.4914, 0.5395, 0.5472, 0.5356, 0.5427,
        0.5556, 0.4937, 0.5361, 0.5363, 0.5567, 0.5652, 0.5819, 0.5813, 0.5412,
        0.5465, 0.5437, 0.5462, 0.5355, 0.5694, 0.5462, 0.5729, 0.5492, 0.5701,
        0.5378, 0.5352, 0.5393, 0.5435, 0.5534, 0.5445, 0.5370, 0.5442, 0.5396,
        0.5391, 0.5529, 0.5477, 0.5404, 0.5341, 0.5687, 0.5363, 0.5410, 0.5424,
        0.5459, 0.5441, 0.5541, 0.5483, 0.5379])
