        1.1063, 1.1083, 1.1010, 1.1068, 1.1063, 1.0561, 0.8108, 1.0835, 1.1048,
        1.0722, 1.1223, 1.1110, 1.1157, 1.1226, 1.1084, 1.1322, 1.1099, 1.1349,
        1.1024, 1.1234, 1.1334, 1.1081, 1.1204, 1.1227, 1.1086, 1.1275, 1.1332,
        1.1350, 1.1329, 1.1327, 1.1209, 1.1013, 1.0719, 1.1291, 1.1282, 1.1290,
        1.1156, 1.1347, 1.1093, 1.1305, 1.1236, 1.1142, 1.1301, 1.1235, 1.1344,
        0.9580, 0.9296, 1.0634, 0.8108, 0.7890, 0.7956, 1.1272, 1.1212, 1.1255,
        1.1177, 1.1375, 1.1245, 1.1241, 1.1177, 1.1374, 1.1216, 1.1297, 1.0856,
        1.1291, 1.1075, 1.1133, 1.1194, 1.1307, 1.1317, 1.1190, 1.1130, 1.1318,
        1.1169, 0.7739, 0.4994, 0.4686, 0.4689, 0.4894, 0.5066, 0.7925, 0.9480,
        1.0898, 1.1325, 1.1247, 1.1250, 0.8224, 0.9542, 1.1192, 1.1089, 1.1234,
        1.0407, 0.4915, 0.7836, 1.1345, 1.1294, 1.1247, 1.1236, 1.1227, 1.1298,
        1.1287, 1.1344, 1.1022, 1.1284, 1.1347])
