        0.7220, 0.7318, 0.7042, 0.7355, 0.7692, 0.7435, 0.7480, 0.7567, 0.7482,
        0.7548, 0.7335, 0.7628, 0.7342, 0.7517, 0.7486, 0.7604, 0.7602, 0.7735,
        0.7492, 0.7553, 0.7596, 0.7740, 0.7403, 0.7776, 0.7808, 0.7557, 0.7672,
        0.7677, 0.7827, 0.7755, 0.7821, 0.7748, 0.7543, 0.7788, 0.7805, 0.7735,
        0.7544, 0.7471, 0.7810, 0.7745, 0.7674, 0.7681, 0.7809, 0.6899, 0.7429,
        0.7512, 0.7436, 0.7503, 0.7248, 0.7435, 0.7425, 0.7382, 0.7433, 0.7374,
        0.7483, 0.7388, 0.7434, 0.7226, 0.7481, 0.7434, 0.7298, 0.7374, 0.7112,
        0.7398, 0.7456, 0.7317, 0.7259, 0.7448, 0.7379, 0.7455, 0.7520, 0.7310,
        0.7119, 0.7390, 0.7498, 0.7298, 0.7307, 0.7171, 0.7515, 0.7213, 0.7320,
        0.7179, 0.7448, 0.7565, 0.7082, 0.7391, 0.7510, 0.7427, 0.7707, 0.7582,
        0.7421, 0.7466, 0.7501, 0.7576, 0.7568, 0.7501, 0.7569, 0.7381, 0.7376,
        0.7429, 0.7641, 0.7379, 0.7424, 0.7402])
