        0.9502, 0.9560, 0.9563, 0.9640, 0.9316, 0.9023, 0.9419, 0.9367, 0.9559,
        0.9673, 0.9709, 0.9479, 0.9309, 0.9437, 0.9431, 0.9563, 0.9702, 0.9442,
        0.9638, 0.9376, 0.9437, 0.9151, 0.9429, 0.9641, 0.9779, 0.9900, 0.9908,
        1.0178, 1.0082, 0.9893, 0.9971, 1.0089, 1.0033, 0.9903, 1.0103, 1.0109,
        0.9537, 0.7424, 0.9357, 0.9323, 0.9669, 0.9459, 0.9461, 0.9316, 0.9500,
        0.9471, 0.9391, 0.9323, 0.9375, 0.9636, 0.9310, 0.9573, 0.9527, 0.7661,
        0.9205, 0.9510, 0.9639, 0.9505, 0.9503, 0.9693, 0.9519, 0.9391, 0.9645,
        0.9408, 0.9399, 0.9390, 0.9248, 0.9694, 0.9408, 0.9527, 0.9311, 0.9311,
        0.9651, 0.9317, 0.9352, 0.9593, 0.9384, 0.9313, 0.9396, 0.9449, 0.9384,
        0.9529, 0.9313, 0.9721, 0.9206, 0.9455, 0.9312, 0.9370, 0.9304, 0.9309,
        0.9699, 0.9436, 0.9299, 0.9575, 0.9295, 0.9306, 0.9398, 0.9364, 0.9310,
        0.9292, 0.9388, 0.9459, 0.9313, 0.9466])
