        0.5557, 0.5900, 0.5683, 0.5803, 0.5421, 0.5235, 0.5439, 0.5481, 0.5777,
        0.5910, 0.5388, 0.5870, 0.5221, 0.5851, 0.5669, 0.5876, 0.5913, 0.5648,
        0.5479, 0.5351, 0.5477, 0.5597, 0.5442, 0.5468, 0.5374, 0.4649, 0.5204,
        0.5454, 0.5700, 0.5514, 0.5672, 0.5722, 0.5477, 0.5227, 0.4612, 0.5356,
        0.5211, 0.5470, 0.4938, 0.5670, 0.5277, 0.5586, 0.5569, 0.5346, 0.5307,
        0.5212, 0.5324, 0.5315, 0.5692, 0.4870, 0.5539, 0.5262, 0.5511, 0.5213,
        0.5539, 0.5380, 0.5400, 0.5343, 0.5467, 0.5285, 0.5579, 0.5506, 0.5430,
        0.5541, 0.5152, 0.5687, 0.5293, 0.5530, 0.5527, 0.4852, 0.5288, 0.5521,
        0.5225, 0.5420, 0.5389, 0.4095, 0.4006, 0.5292, 0.5218, 0.5175, 0.5512,
        0.4979, 0.5428, 0.5465, 0.5654, 0.4867, 0.4778, 0.3828, 0.3070, 0.3242,
        0.3201, 0.3030, 0.3008, 0.3789, 0.4791, 0.5444, 0.5372, 0.4956, 0.5330,
        0.5136, 0.5577, 0.5191, 0.5320, 0.5135])
