        1.1234, 1.1050, 1.1236, 1.1296, 0.9854, 1.1287, 1.1062, 1.1275, 1.1119,
        1.1591, 1.0978, 1.1441, 1.1028, 1.1050, 1.1161, 1.1095, 1.1103, 1.1372,
        1.1403, 1.1020, 1.1270, 1.1217, 1.1251, 1.0990, 1.0433, 1.1335, 1.1216,
        1.1149, 1.1264, 1.1170, 1.1097, 1.1305, 1.1036, 1.1084, 1.1027, 1.1060,
        1.1089, 1.1004, 1.1183, 1.1238, 1.1229, 1.1002, 1.1227, 1.1299, 1.1102,
        1.1166, 1.1102, 1.1095, 1.1168, 1.1103, 1.1100, 1.1150, 1.1337, 1.1143,
        1.1355, 1.1433, 1.1234, 1.1306, 1.1095, 1.1228, 1.1228, 1.1210, 1.0983,
        1.1422, 1.1007, 1.1022, 1.1235, 1.1224, 1.1440, 1.0980, 1.1202, 1.1140,
        1.1245, 1.1235, 1.1206, 1.1362, 1.1346, 1.1006, 1.1420, 1.1033, 1.1366,
        1.1029, 1.1237, 1.1227, 1.1086, 1.1038, 1.1360, 1.1151, 1.1437, 1.1294,
        1.1239, 1.0801, 1.1186, 1.1456, 1.1250, 1.1385, 1.1321, 1.1183, 1.1324,
        1.0974, 1.1349, 1.1442, 1.1423, 1.1161])
